[0.015s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs -- -j8 -l8
[0.056s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_generator_c[0m
[0.063s] [  0%] Built target jaka_msgs__cpp
[0.068s] [ 12%] Built target jaka_msgs__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_jaka_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_cpp[0m
[0.078s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_cpp[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_c[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_c[0m
[0.096s] [ 24%] Built target jaka_msgs__rosidl_typesupport_introspection_cpp
[0.099s] [ 36%] Built target jaka_msgs__rosidl_typesupport_c
[0.102s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_c[0m
[0.102s] [ 48%] Built target jaka_msgs__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 60%] Built target jaka_msgs__rosidl_typesupport_cpp
[0.110s] [ 72%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c
[0.115s] [ 84%] Built target jaka_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 84%] Built target jaka_msgs
[0.160s] [ 85%] Built target jaka_msgs__py
[0.172s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_generator_py[0m
[0.192s] [ 96%] Built target jaka_msgs__rosidl_generator_py
[0.200s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.203s] [35m[1mConsolidate compiler generated dependencies of target jaka_msgs__rosidl_typesupport_c__pyext[0m
[0.211s] [ 98%] Built target jaka_msgs__rosidl_typesupport_introspection_c__pyext
[0.217s] [ 99%] Built target jaka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [100%] Built target jaka_msgs__rosidl_typesupport_c__pyext
[0.271s] running egg_info
[0.271s] writing jaka_msgs.egg-info/PKG-INFO
[0.272s] writing dependency_links to jaka_msgs.egg-info/dependency_links.txt
[0.272s] writing top-level names to jaka_msgs.egg-info/top_level.txt
[0.274s] reading manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.275s] writing manifest file 'jaka_msgs.egg-info/SOURCES.txt'
[0.297s] [100%] Built target ament_cmake_python_build_jaka_msgs_egg
[0.307s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs -- -j8 -l8
[0.309s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_msgs
[0.317s] -- Install configuration: ""
[0.318s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/share/ament_index/resource_index/rosidl_interfaces/jaka_msgs
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__functions.h
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__struct.h
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/detail/robot_msg__type_support.h
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/robot_msg.h
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/msg/rosidl_generator_c__visibility_control.h
[0.320s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/clear_error.h
[0.321s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_msgs/include/jaka_msgs/jaka_msgs/srv/detail/clear_error__functions.h
