[0.010s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description
[0.049s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.446s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.447s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.507s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.518s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.525s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.529s] -- Generating done
[0.531s] -- Build files have been written to: /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description
[0.537s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description
[0.539s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description -- -j8 -l8
[0.570s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description -- -j8 -l8
[0.577s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description
[0.582s] -- Install configuration: "Debug"
[0.583s] -- Execute custom install script
[0.583s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_a12.urdf
[0.590s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_a5.urdf
[0.595s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c12.urdf
